0.000000,0.004062,-1.571002,-1.565737,4.709700,1.570443,0.004572,-0.045676,-0.012971,-0.034410,0.069660,0.011367,-0.028450
0.097436,-0.000389,-1.572266,-1.569090,4.716487,1.571551,0.001800,-0.039357,-0.007156,-0.022105,0.052574,-0.003382,0.022143
0.194872,-0.003608,-1.572396,-1.570045,4.719945,1.569784,0.008887,-0.031074,0.003564,-0.001221,0.022741,-0.029767,0.111656
0.292309,-0.006444,-1.571571,-1.569328,4.720919,1.565750,0.023559,-0.030640,0.012383,0.013053,0.000879,-0.050374,0.179793
0.389745,-0.009579,-1.569983,-1.567501,4.720116,1.559967,0.043924,-0.036424,0.019229,0.022290,-0.014377,-0.066067,0.230226
0.487181,-0.013542,-1.567824,-1.564984,4.718117,1.552875,0.068423,-0.047010,0.024080,0.027852,-0.024245,-0.077592,0.266133
0.584617,-0.018739,-1.565291,-1.562073,4.715392,1.544847,0.095786,-0.061166,0.026950,0.030868,-0.029830,-0.085616,0.290243
0.682053,-0.025462,-1.562572,-1.558969,4.712304,1.536191,0.124984,-0.077822,0.027919,0.032276,-0.032109,-0.090741,0.304922
0.779490,-0.033905,-1.559850,-1.555784,4.709135,1.527164,0.155207,-0.096057,0.027077,0.032863,-0.031928,-0.093464,0.312178
0.876926,-0.044180,-1.557296,-1.552564,4.706082,1.517977,0.185819,-0.115071,0.024543,0.033270,-0.030037,-0.094246,0.313726
0.974362,-0.056329,-1.555068,-1.549300,4.703281,1.508798,0.216343,-0.134175,0.020489,0.034015,-0.027077,-0.093489,0.311042
1.071798,-0.070328,-1.553303,-1.545936,4.700806,1.499759,0.246432,-0.152774,0.015102,0.035468,-0.023596,-0.091531,0.305332
1.169234,-0.086101,-1.552125,-1.542389,4.698683,1.490961,0.275844,-0.170362,0.008565,0.037904,-0.020021,-0.088676,0.297616
1.266671,-0.103526,-1.551634,-1.538549,4.696904,1.482478,0.304429,-0.186505,0.001109,0.041528,-0.016706,-0.085184,0.288734
1.364107,-0.122445,-1.551908,-1.534296,4.695427,1.474361,0.332110,-0.200839,-0.007032,0.046416,-0.013917,-0.081255,0.279347
1.461543,-0.142664,-1.553004,-1.529504,4.694192,1.466644,0.358866,-0.212935,-0.016190,0.055052,-0.015065,-0.077552,0.271013
1.558979,-0.163940,-1.555064,-1.523568,4.692492,1.459249,0.384923,-0.224236,-0.026687,0.064745,-0.014952,-0.073154,0.262133
1.656415,-0.186362,-1.558205,-1.516887,4.691279,1.452388,0.409949,-0.234731,-0.037423,0.072457,-0.009953,-0.068595,0.254916
1.753852,-0.209683,-1.562356,-1.509448,4.690552,1.445881,0.434599,-0.237330,-0.044479,0.076452,-0.007493,-0.064672,0.248894
1.851288,-0.232611,-1.566872,-1.501989,4.689818,1.439785,0.458451,-0.234067,-0.051004,0.082670,-0.009730,-0.061980,0.245928
1.948724,-0.255296,-1.572296,-1.493338,4.688656,1.433803,0.482524,-0.228176,-0.057112,0.095986,-0.016546,-0.059054,0.242245
2.046160,-0.277076,-1.578002,-1.483284,4.686594,1.428278,0.505658,-0.221382,-0.058389,0.109938,-0.018301,-0.052969,0.227139
2.143596,-0.298437,-1.583674,-1.471914,4.685090,1.423481,0.526787,-0.211596,-0.059793,0.123073,-0.011547,-0.048205,0.215444
2.241033,-0.318310,-1.589654,-1.459300,4.684344,1.418884,0.547642,-0.201523,-0.059318,0.128784,-0.002970,-0.043318,0.204436
2.338469,-0.337709,-1.595233,-1.446817,4.684511,1.415039,0.566626,-0.206328,-0.053597,0.126715,0.004082,-0.039912,0.186987
2.435905,-0.358518,-1.600099,-1.434607,4.685139,1.411106,0.584081,-0.208384,-0.045164,0.122313,0.007727,-0.038146,0.180176
2.533341,-0.378317,-1.604034,-1.422982,4.686017,1.407606,0.601737,-0.189302,-0.046396,0.123486,0.015958,-0.033350,0.179323
2.630777,-0.395408,-1.609140,-1.410543,4.688249,1.404607,0.619026,-0.176126,-0.054632,0.128626,0.024539,-0.033407,0.177461
2.728214,-0.412639,-1.614681,-1.397916,4.690799,1.401096,0.636320,-0.150532,-0.052360,0.129619,0.026893,-0.030612,0.177891
2.825650,-0.424742,-1.619343,-1.385284,4.693490,1.398642,0.653692,-0.120648,-0.047565,0.129089,0.029793,-0.026561,0.174651
2.923086,-0.436150,-1.623950,-1.372760,4.696605,1.395920,0.670354,-0.099752,-0.042841,0.121535,0.034217,-0.026062,0.165599
3.020522,-0.444181,-1.627692,-1.361600,4.700158,1.393563,0.685963,-0.081866,-0.038555,0.110930,0.037450,-0.027919,0.155171
3.117958,-0.452103,-1.631463,-1.351143,4.703903,1.390479,0.700593,-0.076438,-0.034485,0.097535,0.036271,-0.031730,0.144407
3.215395,-0.459077,-1.634412,-1.342593,4.707226,1.387379,0.714104,-0.062180,-0.035562,0.088050,0.036757,-0.033823,0.129875
3.312831,-0.464220,-1.638393,-1.333984,4.711066,1.383888,0.725902,-0.058110,-0.046813,0.090183,0.038467,-0.041417,0.116878
3.410267,-0.470401,-1.643535,-1.325019,4.714722,1.379308,0.736880,-0.049920,-0.057081,0.092216,0.037159,-0.046309,0.106616
3.507703,-0.473948,-1.649517,-1.316014,4.718307,1.374864,0.746678,-0.044705,-0.070722,0.097834,0.036495,-0.049695,0.094846
3.605139,-0.479113,-1.657316,-1.305954,4.721834,1.369624,0.755363,-0.053897,-0.086390,0.107881,0.033706,-0.056482,0.086115
3.702576,-0.484452,-1.666352,-1.294991,4.724875,1.363857,0.763460,-0.050362,-0.104901,0.120949,0.035271,-0.062870,0.075034
3.800012,-0.488927,-1.677759,-1.282384,4.728707,1.357372,0.769985,-0.053655,-0.129127,0.139265,0.042372,-0.072494,0.066106
3.897448,-0.494908,-1.691515,-1.267852,4.733132,1.349730,0.776342,-0.059370,-0.145934,0.151552,0.047631,-0.080554,0.055676
3.994884,-0.500496,-1.706197,-1.252851,4.737989,1.341675,0.780835,-0.069683,-0.158630,0.161844,0.053545,-0.086608,0.040424
4.092320,-0.508487,-1.722428,-1.236313,4.743567,1.332852,0.784219,-0.093258,-0.168598,0.171982,0.058564,-0.092113,0.026942
4.189757,-0.518670,-1.739052,-1.219336,4.749402,1.323724,0.786085,-0.110618,-0.175729,0.178663,0.063014,-0.094620,0.011646
4.287193,-0.530043,-1.756673,-1.201497,4.755846,1.314413,0.786489,-0.131863,-0.185943,0.189505,0.069438,-0.097339,0.001906
4.384629,-0.544366,-1.775287,-1.182407,4.762933,1.304756,0.786456,-0.145729,-0.192769,0.195625,0.074466,-0.097341,-0.003101
4.482065,-0.558442,-1.794238,-1.163375,4.770358,1.295444,0.785885,-0.154575,-0.197753,0.198803,0.079482,-0.094075,-0.006918
4.579501,-0.574489,-1.813824,-1.143666,4.778422,1.286423,0.785108,-0.169120,-0.201151,0.203619,0.083774,-0.090592,-0.007839
4.676938,-0.591399,-1.833437,-1.123695,4.786683,1.277790,0.784357,-0.172667,-0.201518,0.206507,0.084484,-0.085379,-0.008437
4.774374,-0.608137,-1.853094,-1.103423,4.794886,1.269785,0.783464,-0.174051,-0.202903,0.212979,0.082687,-0.078959,-0.004178
4.871810,-0.625316,-1.872977,-1.082191,4.802797,1.262403,0.783543,-0.166956,-0.197784,0.213764,0.080532,-0.073165,0.002298
4.969246,-0.640672,-1.891637,-1.061767,4.810579,1.255527,0.783912,-0.153903,-0.187915,0.207788,0.079891,-0.067630,0.008032
5.066682,-0.655308,-1.909596,-1.041699,4.818365,1.249224,0.785108,-0.144458,-0.177243,0.199528,0.078957,-0.063977,0.011908
5.164119,-0.668823,-1.926177,-1.022884,4.825966,1.243060,0.786233,-0.135467,-0.166736,0.186843,0.078105,-0.058706,0.007881
5.261555,-0.681706,-1.942089,-1.005289,4.833586,1.237784,0.786644,-0.131856,-0.164384,0.178820,0.077936,-0.050567,0.004824
5.358991,-0.694518,-1.958211,-0.988037,4.841153,1.233206,0.787173,-0.123273,-0.154681,0.166925,0.073252,-0.042279,0.004470
5.456427,-0.705729,-1.972232,-0.972760,4.847861,1.229545,0.787515,-0.114154,-0.140696,0.150040,0.067473,-0.033723,0.002908
5.553863,-0.716763,-1.985628,-0.958799,4.854302,1.226634,0.787739,-0.112463,-0.133424,0.140877,0.061898,-0.028189,0.000351
5.651300,-0.727645,-1.998232,-0.945307,4.859923,1.224052,0.787583,-0.110097,-0.119625,0.128626,0.052059,-0.019284,-0.004291
5.748736,-0.738218,-2.008940,-0.933733,4.864447,1.222876,0.786903,-0.111817,-0.110356,0.121700,0.046949,-0.010100,-0.008887
5.846172,-0.749435,-2.019738,-0.921591,4.869072,1.222084,0.785851,-0.113172,-0.110120,0.121258,0.045135,-0.001696,-0.010113
5.943608,-0.760272,-2.030399,-0.910103,4.873242,1.222546,0.784933,-0.110296,-0.106479,0.117731,0.043202,0.007326,-0.006074
6.041044,-0.770928,-2.040488,-0.898648,4.877491,1.223511,0.784668,-0.102602,-0.097966,0.107443,0.044284,0.017557,0.000510
6.138481,-0.780266,-2.049490,-0.889165,4.881872,1.225967,0.785032,-0.096949,-0.094529,0.094702,0.045365,0.030739,0.006100
6.235917,-0.789821,-2.058909,-0.880193,4.886331,1.229501,0.785856,-0.093491,-0.094836,0.085788,0.049515,0.035900,0.014926
6.333353,-0.798485,-2.067971,-0.872448,4.891521,1.232963,0.787941,-0.085472,-0.089942,0.067159,0.052913,0.042939,0.020579
6.430789,-0.806477,-2.076436,-0.867106,4.896642,1.237869,0.789867,-0.079296,-0.086702,0.048632,0.054704,0.048382,0.022639
6.528225,-0.813938,-2.084867,-0.862971,4.902182,1.242391,0.792352,-0.072607,-0.085103,0.032683,0.053637,0.049847,0.026373
6.625662,-0.820626,-2.093020,-0.860737,4.907095,1.247583,0.795006,-0.066548,-0.084635,0.021477,0.050352,0.050390,0.028304
6.723098,-0.826906,-2.101360,-0.858785,4.911994,1.252211,0.797868,-0.059894,-0.087243,0.014603,0.047621,0.049622,0.034382
6.820534,-0.832298,-2.110021,-0.857891,4.916375,1.257253,0.801706,-0.047939,-0.083392,0.003150,0.041070,0.051175,0.037647
6.917970,-0.836248,-2.117611,-0.858171,4.919997,1.262184,0.805204,-0.038216,-0.078396,-0.004683,0.032544,0.051323,0.036746
7.015406,-0.839745,-2.125299,-0.858804,4.922717,1.267254,0.808867,-0.031110,-0.074249,-0.011645,0.024029,0.051287,0.034430
7.112843,-0.842311,-2.132080,-0.860441,4.924680,1.272178,0.811914,-0.027161,-0.072771,-0.018221,0.019543,0.050797,0.028687
7.210279,-0.845038,-2.139480,-0.862355,4.926525,1.277153,0.814457,-0.025702,-0.075099,-0.023346,0.011951,0.052778,0.027716
7.307715,-0.847319,-2.146715,-0.864990,4.927009,1.282463,0.817315,-0.020908,-0.064422,-0.034217,-0.000470,0.057169,0.023005
7.405151,-0.849113,-2.152034,-0.869023,4.926433,1.288294,0.818941,-0.020174,-0.052972,-0.046886,-0.007739,0.064553,0.012819
7.502587,-0.851250,-2.157038,-0.874127,4.925501,1.295042,0.819813,-0.026523,-0.046560,-0.054189,-0.014721,0.072688,0.000730
7.600024,-0.854281,-2.161107,-0.879583,4.923565,1.302459,0.819083,-0.038351,-0.046314,-0.055302,-0.021307,0.081233,-0.012891
7.697460,-0.858724,-2.166063,-0.884904,4.921348,1.310873,0.817301,-0.051134,-0.046687,-0.052400,-0.028088,0.089789,-0.020047
7.794896,-0.864246,-2.170205,-0.889794,4.918091,1.319956,0.815176,-0.055969,-0.040524,-0.052661,-0.034305,0.095513,-0.021882
7.892332,-0.869631,-2.173960,-0.895166,4.914663,1.329485,0.813037,-0.057844,-0.037249,-0.053220,-0.033956,0.100133,-0.019545
7.989768,-0.875518,-2.177464,-0.900165,4.911474,1.339469,0.811367,-0.059294,-0.037891,-0.051210,-0.030258,0.101949,-0.015781
8.087205,-0.881186,-2.181344,-0.905145,4.908767,1.349352,0.809961,-0.058710,-0.043694,-0.047733,-0.022535,0.101566,-0.010642
8.184641,-0.886959,-2.185979,-0.909467,4.907083,1.359262,0.809293,-0.056041,-0.053224,-0.042725,-0.013392,0.100663,-0.000104
8.282077,-0.892107,-2.191716,-0.913471,4.906157,1.368969,0.809941,-0.045890,-0.054862,-0.045944,-0.006380,0.095660,0.010578
8.379513,-0.895902,-2.196670,-0.918420,4.905839,1.377903,0.811355,-0.034395,-0.053274,-0.054311,0.001617,0.088282,0.018459
8.476949,-0.898809,-2.202097,-0.924055,4.906472,1.386173,0.813538,-0.023408,-0.057613,-0.059510,0.008601,0.078636,0.025440
8.574386,-0.900463,-2.207897,-0.930017,4.907516,1.393227,0.816312,-0.012123,-0.063589,-0.063221,0.011562,0.066970,0.032110
8.671822,-0.901172,-2.214489,-0.936375,4.908725,1.399223,0.819796,-0.002785,-0.071375,-0.062239,0.013509,0.054487,0.036550
8.769258,-0.901006,-2.221806,-0.942146,4.910148,1.403845,0.823435,0.004781,-0.080739,-0.055244,0.012558,0.042141,0.037657
8.866694,-0.900240,-2.230223,-0.947141,4.911173,1.407435,0.827134,0.013735,-0.083914,-0.047607,0.008718,0.031373,0.038049
8.964130,-0.898330,-2.238158,-0.951423,4.911847,1.409959,0.830850,0.022730,-0.083248,-0.039763,0.004618,0.023266,0.037118
9.061567,-0.895810,-2.246446,-0.954889,4.912073,1.411969,0.834367,0.026780,-0.086161,-0.028888,-0.000942,0.019168,0.032868
9.159003,-0.893111,-2.254949,-0.957052,4.911663,1.413694,0.837255,0.028284,-0.086246,-0.016502,-0.002338,0.011831,0.026393
9.256439,-0.890299,-2.263253,-0.958105,4.911617,1.414275,0.839510,0.027145,-0.084988,-0.005958,-0.001706,0.005652,0.019308
9.353875,-0.887821,-2.271511,-0.958213,4.911331,1.414796,0.841017,0.025573,-0.080275,0.002211,-0.001900,0.000634,0.011920
9.451311,-0.885315,-2.278896,-0.957674,4.911247,1.414398,0.841833,0.022345,-0.073051,0.007576,-0.001645,-0.003210,0.004416
9.548748,-0.883466,-2.285746,-0.956737,4.911010,1.414170,0.841878,0.018675,-0.062434,0.011917,-0.002314,-0.004472,-0.002965
9.646184,-0.881676,-2.291063,-0.955352,4.910796,1.413527,0.841255,0.014544,-0.049870,0.014022,-0.002840,-0.003995,-0.009771
9.743620,-0.880632,-2.295464,-0.954004,4.910457,1.413392,0.839974,0.009321,-0.037314,0.016551,-0.003788,-0.003747,-0.016018
9.841056,-0.879860,-2.298334,-0.952127,4.910058,1.412797,0.838134,0.005605,-0.024512,0.019937,-0.005377,-0.004728,-0.019862
9.938492,-0.879540,-2.300241,-0.950119,4.909409,1.412470,0.836103,0.002255,-0.014950,0.022561,-0.004491,-0.005484,-0.021625
10.035929,-0.879420,-2.301248,-0.947730,4.909182,1.411728,0.833920,0.000128,-0.009163,0.024350,-0.001268,-0.006648,-0.020808
10.133365,-0.879515,-2.302027,-0.945374,4.909162,1.411175,0.832048,-0.000084,-0.004180,0.023347,-0.002212,-0.005130,-0.015655
10.230801,-0.879437,-2.302062,-0.943181,4.908751,1.410728,0.830869,0.002017,0.004974,0.020389,-0.001327,-0.004949,-0.011097
10.328237,-0.879122,-2.301057,-0.941401,4.908903,1.410210,0.829886,0.004566,0.009698,0.014813,0.003916,-0.003433,-0.007359
10.425673,-0.878547,-2.300172,-0.940294,4.909514,1.410059,0.829435,0.004466,0.008720,0.011826,0.006641,-0.001541,-0.005377
10.523110,-0.878252,-2.299358,-0.939097,4.910198,1.409910,0.828838,0.003559,0.003936,0.009980,0.008545,-0.000091,-0.004470
10.620546,-0.877853,-2.299405,-0.938349,4.911180,1.410041,0.828564,0.002984,0.003174,0.005913,0.007399,0.000953,-0.002824
10.717982,-0.877670,-2.298740,-0.937944,4.911639,1.410096,0.828288,0.001579,0.004388,0.001702,0.003882,0.001067,-0.002212
10.815418,-0.877546,-2.298550,-0.938018,4.911936,1.410249,0.828133,0.000203,0.003209,-0.001822,0.002275,0.001182,-0.001148
10.912854,-0.877631,-2.298114,-0.938299,4.912083,1.410326,0.828064,-0.001564,0.002269,-0.004258,0.000356,0.000707,-0.000541
11.010291,-0.877850,-2.298108,-0.938847,4.912006,1.410387,0.828028,-0.002667,0.001422,-0.005516,-0.002233,0.000374,-0.000004
11.107727,-0.878150,-2.297837,-0.939374,4.911648,1.410399,0.828063,-0.003464,0.001280,-0.004693,-0.005182,-0.000137,-0.000018
11.205163,-0.878525,-2.297859,-0.939762,4.910996,1.410360,0.828024,-0.003917,0.000100,-0.002519,-0.006104,-0.000386,-0.000721
11.302599,-0.878914,-2.297818,-0.939865,4.910458,1.410324,0.827923,-0.003184,-0.000736,0.000659,-0.004998,-0.000249,-0.001394
11.400035,-0.879146,-2.298002,-0.939634,4.910022,1.410312,0.827752,-0.001169,-0.002358,0.002895,-0.003553,0.000549,-0.000612
11.497472,-0.879142,-2.298277,-0.939301,4.909766,1.410431,0.827804,0.000296,-0.002182,0.003156,-0.002444,0.001215,0.000735
11.594908,-0.879088,-2.298427,-0.939019,4.909545,1.410549,0.827896,0.000248,-0.001080,0.002273,-0.002220,0.001142,0.000610
11.692344,-0.879093,-2.298488,-0.938858,4.909333,1.410654,0.827922,-0.000085,-0.000377,0.001547,-0.001875,0.001007,-0.000159
11.789780,-0.879105,-2.298501,-0.938717,4.909180,1.410745,0.827865,-0.000329,-0.000106,0.001285,-0.001263,0.000823,-0.001071
11.887216,-0.879157,-2.298508,-0.938608,4.909087,1.410814,0.827714,-0.000506,-0.000445,0.001081,-0.001086,0.000804,-0.001195
11.984653,-0.879204,-2.298587,-0.938507,4.908968,1.410901,0.827632,-0.000470,-0.000909,0.000919,-0.001186,0.000900,-0.000798
12.082089,-0.879249,-2.298685,-0.938428,4.908856,1.410989,0.827558,-0.000470,-0.000955,0.000885,-0.001326,0.000893,-0.000722
12.179525,-0.879295,-2.298774,-0.938334,4.908710,1.411075,0.827491,-0.000484,-0.000928,0.001067,-0.001733,0.000871,-0.000775
12.276961,-0.879343,-2.298866,-0.938220,4.908518,1.411159,0.827407,-0.000464,-0.000963,0.001131,-0.001911,0.000843,-0.000837
12.374397,-0.879386,-2.298961,-0.938114,4.908338,1.411240,0.827328,-0.000409,-0.000947,0.001093,-0.001786,0.000828,-0.000802
12.471834,-0.879423,-2.299051,-0.938007,4.908170,1.411320,0.827251,-0.000376,-0.000926,0.001093,-0.001704,0.000812,-0.000797
12.569270,-0.879459,-2.299142,-0.937901,4.908006,1.411398,0.827173,-0.000347,-0.000907,0.001049,-0.001618,0.000783,-0.000771
12.666706,-0.879491,-2.299227,-0.937803,4.907855,1.411473,0.827101,-0.000331,-0.000903,0.001049,-0.001616,0.000780,-0.000789
12.764142,-0.879523,-2.299318,-0.937696,4.907691,1.411550,0.827019,-0.000318,-0.000884,0.001036,-0.001583,0.000757,-0.000786
12.861578,-0.879553,-2.299400,-0.937601,4.907546,1.411621,0.826947,-0.000300,-0.000857,0.001010,-0.001532,0.000735,-0.000775
12.959015,-0.879582,-2.299485,-0.937499,4.907392,1.411693,0.826868,-0.000289,-0.000834,0.000984,-0.001489,0.000708,-0.000763
13.056451,-0.879609,-2.299562,-0.937409,4.907256,1.411759,0.826799,-0.000267,-0.000798,0.000947,-0.001440,0.000681,-0.000738
13.153887,-0.879634,-2.299640,-0.937315,4.907111,1.411826,0.826724,-0.000259,-0.000799,0.000978,-0.001491,0.000691,-0.000769
13.251323,-0.879659,-2.299718,-0.937219,4.906965,1.411893,0.826649,-0.000264,-0.000799,0.000995,-0.001510,0.000689,-0.000791
13.348759,-0.879685,-2.299796,-0.937121,4.906817,1.411960,0.826570,-0.000257,-0.000785,0.001011,-0.001527,0.000681,-0.000812
13.446196,-0.879709,-2.299871,-0.937022,4.906668,1.412026,0.826491,-0.000251,-0.000777,0.001026,-0.001556,0.000686,-0.000826
13.543632,-0.879734,-2.299947,-0.936921,4.906514,1.412094,0.826409,-0.000252,-0.000776,0.001046,-0.001596,0.000690,-0.000850
13.641068,-0.879759,-2.300022,-0.936818,4.906357,1.412160,0.826325,-0.000247,-0.000774,0.001072,-0.001629,0.000688,-0.000874
13.738504,-0.879782,-2.300098,-0.936712,4.906197,1.412228,0.826239,-0.000248,-0.000772,0.001098,-0.001661,0.000699,-0.000897
13.835940,-0.879807,-2.300173,-0.936604,4.906033,1.412297,0.826150,-0.000250,-0.000763,0.001116,-0.001698,0.000704,-0.000924
13.933377,-0.879831,-2.300247,-0.936495,4.905866,1.412365,0.826059,-0.000246,-0.000762,0.001134,-0.001728,0.000702,-0.000939
14.030813,-0.879855,-2.300321,-0.936383,4.905696,1.412434,0.825967,-0.000248,-0.000754,0.001151,-0.001745,0.000707,-0.000953
14.128249,-0.879879,-2.300394,-0.936271,4.905526,1.412503,0.825873,-0.000251,-0.000741,0.001156,-0.001750,0.000706,-0.000960
14.225685,-0.879904,-2.300465,-0.936158,4.905355,1.412571,0.825780,-0.000242,-0.000728,0.001155,-0.001742,0.000693,-0.000955
14.323121,-0.879926,-2.300536,-0.936046,4.905186,1.412638,0.825687,-0.000233,-0.000710,0.001135,-0.001716,0.000675,-0.000944
14.420558,-0.879949,-2.300604,-0.935937,4.905021,1.412703,0.825596,-0.000224,-0.000681,0.001091,-0.001661,0.000657,-0.000914
14.517994,-0.879970,-2.300668,-0.935833,4.904863,1.412766,0.825509,-0.000210,-0.000646,0.001036,-0.001575,0.000621,-0.000867
14.615430,-0.879990,-2.300730,-0.935735,4.904714,1.412824,0.825427,-0.000203,-0.000629,0.001005,-0.001527,0.000594,-0.000837
